Running phase: unpackPhase
unpacking source archive /nix/store/ihipzy15jg98xq9yfb1n7hiswmaxrfra-source
source root is source/V2rayNG
Running phase: patchPhase
Running phase: updateAutotoolsGnuConfigScriptsPhase
Running phase: configurePhase
Certificate was added to keystore
no configure script, doing nothing
Running phase: gradleUpdateScript

Welcome to Gradle 9.4.1!

Here are the highlights of this release:
 - Java 26 support
 - Non-class-based JVM tests
 - Enhanced console progress bar

For more details see https://docs.gradle.org/9.4.1/release-notes.html

To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

FAILURE: Build failed with an exception.
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-circular-buffer.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-sleep.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-channel-select.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-ref.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-data.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-state.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-fd.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-readv.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-dns.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-self.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-exit.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-openat.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-writev.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-poll.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-channel.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/.github/workflows/code-format.yaml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/.github/workflows/build.yaml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-object-atomic.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-task-cond.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-task-io-poll.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-task-dns.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-circular-buffer.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-task-mutex.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-task-call.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-task.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-object.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-task-io.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-task-io-pipe.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-memory-allocator.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-task-system.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-task-channel-select.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-task-channel.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/include/hev-task-io-socket.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/module.modulemap': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/apps/echo-server.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/apps/wakeup.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/apps/gtk.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/apps/curl.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/apps/simple.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/apps/channel.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/apps/call.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/apps/timeout.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/Makefile': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/LICENSE': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/build-apple.sh': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/core/hev-task-system-schedule.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/core/hev-task-system-private.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/core/hev-task-system.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/core/hev-task-system.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/itc/hev-task-channel-private.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/itc/hev-task-channel.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/itc/hev-task-channel-select.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/itc/hev-task-channel-select-private.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/itc/hev-task-channel-select.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/itc/hev-task-channel.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/io/hev-task-io-reactor-iocp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/io/hev-task-io-reactor-kqueue.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/io/hev-task-io-reactor-epoll.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/io/hev-task-io-reactor.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/io/hev-task-io-reactor-kqueue.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/io/hev-task-io-reactor-iocp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/io/hev-task-io-reactor-epoll.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/sync/hev-task-mutex.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/sync/hev-task-cond.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/sync/hev-task-mutex.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/sync/hev-task-cond.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/time/hev-task-timer.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/time/hev-task-timer.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/task/hev-task-executer.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/task/hev-task-private.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/task/hev-task.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/task/hev-task-stack.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/task/hev-task-call.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/task/hev-task-executer.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/task/hev-task-execute.S': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/task/hev-task-stack-heap.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/task/hev-task-call.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/task/hev-task-stack-mmap.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/task/hev-task.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/aide/hev-task-aide.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/kern/aide/hev-task-aide.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/openrisc/hev-task-execute-or1k.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/mips/hev-task-execute-mips64.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/mips/hev-task-execute-mips32.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/arc/hev-task-execute-arc32.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/microblaze/hev-task-execute-microblaze.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/sh/hev-task-execute-sh.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/x86/hev-task-execute-x86_64.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/x86/hev-task-execute-x86.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/x86/asm.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/arm/hev-task-execute-aarch64.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/arm/hev-task-execute-arm.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/arm/asm.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/ppc/hev-task-execute-ppc64.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/ppc/hev-task-execute-ppc32.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/loong/hev-task-execute-la32.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/loong/hev-task-execute-la64.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/m68k/hev-task-execute-m68k.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/sw64/hev-task-execute-sw64.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/riscv/hev-task-execute-riscv32.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/riscv/hev-task-execute-riscv64.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/arch/s390/hev-task-execute-s390x.s': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/rbtree/hev-rbtree.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/rbtree/hev-rbtree-cached.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/rbtree/hev-rbtree.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/rbtree/hev-rbtree-cached.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/object/hev-object.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/object/hev-object-atomic.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/object/hev-object-atomic.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/object/hev-object.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/dns/hev-task-dns.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/dns/hev-task-dns-proxy.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/dns/hev-task-dns.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/dns/hev-task-dns-proxy.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/io/socket/hev-task-io-socket.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/io/socket/hev-task-io-socket.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/io/buffer/hev-circular-buffer.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/io/buffer/hev-circular-buffer.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/io/poll/hev-task-io-poll.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/io/poll/hev-task-io-poll.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/io/pipe/hev-task-io-pipe.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/io/pipe/hev-task-io-pipe.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/io/basic/hev-task-io.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/io/basic/hev-task-io.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/list/hev-list.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/list/hev-list.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/misc/hev-task-stack-detector.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/misc/hev-debugger.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/misc/hev-task-stack-detector.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/misc/hev-compiler.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/misc/hev-windows-api.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/lib/misc/hev-debugger.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/mem/base/hev-memory-allocator.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/mem/base/hev-memory-allocator.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/mem/simple/hev-memory-allocator-simple.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/mem/simple/hev-memory-allocator-simple.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/mem/slice/hev-memory-allocator-slice.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/mem/slice/hev-memory-allocator-slice.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/mem/api/hev-memory-allocator-api.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/src/mem/api/hev-memory-allocator-api.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/.gitignore': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/wintun/LICENSE.txt': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/wintun/README.md': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/wintun/include/wintun.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/wintun/bin/wintun.dll': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/build.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/.clang-format': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/docker/entrypoint.sh': Permission denied
